Cube Sum Program.
Computes Cube Sums from 0 ... N
Enter max value of N:
36^3 + 36^3 = 93312
13^3 + 45^3 = 93322
45^3 + 13^3 = 93322
24^3 + 43^3 = 93331
43^3 + 24^3 = 93331
35^3 + 37^3 = 93528
37^3 + 35^3 = 93528
27^3 + 42^3 = 93771
42^3 + 27^3 = 93771
31^3 + 40^3 = 93791
40^3 + 31^3 = 93791
14^3 + 45^3 = 93869
45^3 + 14^3 = 93869
34^3 + 38^3 = 94176
38^3 + 34^3 = 94176
21^3 + 44^3 = 94445
44^3 + 21^3 = 94445
15^3 + 45^3 = 94500
45^3 + 15^3 = 94500
25^3 + 43^3 = 95132
43^3 + 25^3 = 95132
16^3 + 45^3 = 95221
45^3 + 16^3 = 95221
33^3 + 39^3 = 95256
39^3 + 33^3 = 95256
22^3 + 44^3 = 95832
44^3 + 22^3 = 95832
30^3 + 41^3 = 95921
41^3 + 30^3 = 95921
17^3 + 45^3 = 96038
45^3 + 17^3 = 96038
28^3 + 42^3 = 96040
42^3 + 28^3 = 96040
32^3 + 40^3 = 96768
40^3 + 32^3 = 96768
18^3 + 45^3 = 96957
45^3 + 18^3 = 96957
26^3 + 43^3 = 97083
43^3 + 26^3 = 97083
36^3 + 37^3 = 97309
37^3 + 36^3 = 97309
0^3 + 46^3 = 97336
46^3 + 0^3 = 97336
1^3 + 46^3 = 97337
46^3 + 1^3 = 97337
2^3 + 46^3 = 97344
46^3 + 2^3 = 97344
23^3 + 44^3 = 97351
44^3 + 23^3 = 97351
3^3 + 46^3 = 97363
46^3 + 3^3 = 97363
4^3 + 46^3 = 97400
46^3 + 4^3 = 97400
5^3 + 46^3 = 97461
46^3 + 5^3 = 97461
6^3 + 46^3 = 97552
46^3 + 6^3 = 97552
7^3 + 46^3 = 97679
46^3 + 7^3 = 97679
35^3 + 38^3 = 97747
38^3 + 35^3 = 97747
8^3 + 46^3 = 97848
46^3 + 8^3 = 97848
19^3 + 45^3 = 97984
45^3 + 19^3 = 97984
9^3 + 46^3 = 98065
46^3 + 9^3 = 98065
10^3 + 46^3 = 98336
46^3 + 10^3 = 98336
29^3 + 42^3 = 98477
42^3 + 29^3 = 98477
34^3 + 39^3 = 98623
39^3 + 34^3 = 98623
11^3 + 46^3 = 98667
46^3 + 11^3 = 98667
31^3 + 41^3 = 98712
41^3 + 31^3 = 98712
24^3 + 44^3 = 99008
44^3 + 24^3 = 99008
12^3 + 46^3 = 99064
46^3 + 12^3 = 99064
20^3 + 45^3 = 99125
45^3 + 20^3 = 99125
27^3 + 43^3 = 99190
43^3 + 27^3 = 99190
13^3 + 46^3 = 99533
46^3 + 13^3 = 99533
33^3 + 40^3 = 99937
40^3 + 33^3 = 99937
14^3 + 46^3 = 100080
46^3 + 14^3 = 100080
21^3 + 45^3 = 100386
45^3 + 21^3 = 100386
15^3 + 46^3 = 100711
46^3 + 15^3 = 100711
25^3 + 44^3 = 100809
44^3 + 25^3 = 100809
30^3 + 42^3 = 101088
42^3 + 30^3 = 101088
37^3 + 37^3 = 101306
16^3 + 46^3 = 101432
46^3 + 16^3 = 101432
28^3 + 43^3 = 101459
43^3 + 28^3 = 101459
36^3 + 38^3 = 101528
38^3 + 36^3 = 101528
32^3 + 41^3 = 101689
41^3 + 32^3 = 101689
22^3 + 45^3 = 101773
45^3 + 22^3 = 101773
35^3 + 39^3 = 102194
39^3 + 35^3 = 102194
17^3 + 46^3 = 102249
46^3 + 17^3 = 102249
26^3 + 44^3 = 102760
44^3 + 26^3 = 102760
18^3 + 46^3 = 103168
46^3 + 18^3 = 103168
23^3 + 45^3 = 103292
45^3 + 23^3 = 103292
34^3 + 40^3 = 103304
40^3 + 34^3 = 103304
0^3 + 47^3 = 103823
47^3 + 0^3 = 103823
1^3 + 47^3 = 103824
47^3 + 1^3 = 103824
2^3 + 47^3 = 103831
47^3 + 2^3 = 103831
3^3 + 47^3 = 103850
47^3 + 3^3 = 103850
31^3 + 42^3 = 103879
42^3 + 31^3 = 103879
4^3 + 47^3 = 103887
47^3 + 4^3 = 103887
29^3 + 43^3 = 103896
43^3 + 29^3 = 103896
5^3 + 47^3 = 103948
47^3 + 5^3 = 103948
6^3 + 47^3 = 104039
47^3 + 6^3 = 104039
7^3 + 47^3 = 104166
47^3 + 7^3 = 104166
19^3 + 46^3 = 104195
46^3 + 19^3 = 104195
8^3 + 47^3 = 104335
47^3 + 8^3 = 104335
9^3 + 47^3 = 104552
47^3 + 9^3 = 104552
10^3 + 47^3 = 104823
47^3 + 10^3 = 104823
33^3 + 41^3 = 104858
41^3 + 33^3 = 104858
27^3 + 44^3 = 104867
44^3 + 27^3 = 104867
24^3 + 45^3 = 104949
45^3 + 24^3 = 104949
11^3 + 47^3 = 105154
47^3 + 11^3 = 105154
20^3 + 46^3 = 105336
46^3 + 20^3 = 105336
37^3 + 38^3 = 105525
38^3 + 37^3 = 105525
12^3 + 47^3 = 105551
47^3 + 12^3 = 105551
36^3 + 39^3 = 105975
39^3 + 36^3 = 105975
13^3 + 47^3 = 106020
47^3 + 13^3 = 106020
30^3 + 43^3 = 106507
43^3 + 30^3 = 106507
14^3 + 47^3 = 106567
47^3 + 14^3 = 106567
21^3 + 46^3 = 106597
46^3 + 21^3 = 106597
25^3 + 45^3 = 106750
45^3 + 25^3 = 106750
32^3 + 42^3 = 106856
42^3 + 32^3 = 106856
35^3 + 40^3 = 106875
40^3 + 35^3 = 106875
28^3 + 44^3 = 107136
44^3 + 28^3 = 107136
15^3 + 47^3 = 107198
47^3 + 15^3 = 107198
16^3 + 47^3 = 107919
47^3 + 16^3 = 107919
22^3 + 46^3 = 107984
46^3 + 22^3 = 107984
34^3 + 41^3 = 108225
41^3 + 34^3 = 108225
26^3 + 45^3 = 108701
45^3 + 26^3 = 108701
17^3 + 47^3 = 108736
47^3 + 17^3 = 108736
31^3 + 43^3 = 109298
43^3 + 31^3 = 109298
23^3 + 46^3 = 109503
46^3 + 23^3 = 109503
29^3 + 44^3 = 109573
44^3 + 29^3 = 109573
18^3 + 47^3 = 109655
47^3 + 18^3 = 109655
38^3 + 38^3 = 109744
37^3 + 39^3 = 109972
39^3 + 37^3 = 109972
33^3 + 42^3 = 110025
42^3 + 33^3 = 110025
0^3 + 48^3 = 110592
48^3 + 0^3 = 110592
1^3 + 48^3 = 110593
48^3 + 1^3 = 110593
2^3 + 48^3 = 110600
48^3 + 2^3 = 110600
3^3 + 48^3 = 110619
48^3 + 3^3 = 110619
4^3 + 48^3 = 110656
36^3 + 40^3 = 110656
40^3 + 36^3 = 110656
48^3 + 4^3 = 110656
19^3 + 47^3 = 110682
47^3 + 19^3 = 110682
5^3 + 48^3 = 110717
48^3 + 5^3 = 110717
6^3 + 48^3 = 110808
27^3 + 45^3 = 110808
45^3 + 27^3 = 110808
48^3 + 6^3 = 110808
7^3 + 48^3 = 110935
48^3 + 7^3 = 110935
8^3 + 48^3 = 111104
48^3 + 8^3 = 111104
24^3 + 46^3 = 111160
46^3 + 24^3 = 111160
9^3 + 48^3 = 111321
48^3 + 9^3 = 111321
10^3 + 48^3 = 111592
48^3 + 10^3 = 111592
35^3 + 41^3 = 111796
41^3 + 35^3 = 111796
20^3 + 47^3 = 111823
47^3 + 20^3 = 111823
11^3 + 48^3 = 111923
48^3 + 11^3 = 111923
30^3 + 44^3 = 112184
44^3 + 30^3 = 112184
32^3 + 43^3 = 112275
43^3 + 32^3 = 112275
12^3 + 48^3 = 112320
48^3 + 12^3 = 112320
13^3 + 48^3 = 112789
48^3 + 13^3 = 112789
25^3 + 46^3 = 112961
46^3 + 25^3 = 112961
28^3 + 45^3 = 113077
45^3 + 28^3 = 113077
21^3 + 47^3 = 113084
47^3 + 21^3 = 113084
14^3 + 48^3 = 113336
48^3 + 14^3 = 113336
34^3 + 42^3 = 113392
42^3 + 34^3 = 113392
15^3 + 48^3 = 113967
48^3 + 15^3 = 113967
38^3 + 39^3 = 114191
39^3 + 38^3 = 114191
22^3 + 47^3 = 114471
47^3 + 22^3 = 114471
37^3 + 40^3 = 114653
40^3 + 37^3 = 114653
16^3 + 48^3 = 114688
48^3 + 16^3 = 114688
26^3 + 46^3 = 114912
46^3 + 26^3 = 114912
31^3 + 44^3 = 114975
44^3 + 31^3 = 114975
33^3 + 43^3 = 115444
43^3 + 33^3 = 115444
17^3 + 48^3 = 115505
48^3 + 17^3 = 115505
29^3 + 45^3 = 115514
45^3 + 29^3 = 115514
36^3 + 41^3 = 115577
41^3 + 36^3 = 115577
23^3 + 47^3 = 115990
47^3 + 23^3 = 115990
18^3 + 48^3 = 116424
48^3 + 18^3 = 116424
35^3 + 42^3 = 116963
42^3 + 35^3 = 116963
27^3 + 46^3 = 117019
46^3 + 27^3 = 117019
19^3 + 48^3 = 117451
48^3 + 19^3 = 117451
24^3 + 47^3 = 117647
47^3 + 24^3 = 117647
0^3 + 49^3 = 117649
49^3 + 0^3 = 117649
1^3 + 49^3 = 117650
49^3 + 1^3 = 117650
2^3 + 49^3 = 117657
49^3 + 2^3 = 117657
3^3 + 49^3 = 117676
49^3 + 3^3 = 117676
4^3 + 49^3 = 117713
49^3 + 4^3 = 117713
5^3 + 49^3 = 117774
49^3 + 5^3 = 117774
6^3 + 49^3 = 117865
49^3 + 6^3 = 117865
32^3 + 44^3 = 117952
44^3 + 32^3 = 117952
7^3 + 49^3 = 117992
49^3 + 7^3 = 117992
30^3 + 45^3 = 118125
45^3 + 30^3 = 118125
8^3 + 49^3 = 118161
49^3 + 8^3 = 118161
9^3 + 49^3 = 118378
49^3 + 9^3 = 118378
20^3 + 48^3 = 118592
48^3 + 20^3 = 118592
39^3 + 39^3 = 118638
10^3 + 49^3 = 118649
49^3 + 10^3 = 118649
34^3 + 43^3 = 118811
43^3 + 34^3 = 118811
38^3 + 40^3 = 118872
40^3 + 38^3 = 118872
11^3 + 49^3 = 118980
49^3 + 11^3 = 118980
28^3 + 46^3 = 119288
46^3 + 28^3 = 119288
12^3 + 49^3 = 119377
49^3 + 12^3 = 119377
25^3 + 47^3 = 119448
47^3 + 25^3 = 119448
37^3 + 41^3 = 119574
41^3 + 37^3 = 119574
13^3 + 49^3 = 119846
49^3 + 13^3 = 119846
21^3 + 48^3 = 119853
48^3 + 21^3 = 119853
14^3 + 49^3 = 120393
49^3 + 14^3 = 120393
36^3 + 42^3 = 120744
42^3 + 36^3 = 120744
31^3 + 45^3 = 120916
45^3 + 31^3 = 120916
15^3 + 49^3 = 121024
49^3 + 15^3 = 121024
33^3 + 44^3 = 121121
44^3 + 33^3 = 121121
22^3 + 48^3 = 121240
48^3 + 22^3 = 121240
26^3 + 47^3 = 121399
47^3 + 26^3 = 121399
29^3 + 46^3 = 121725
46^3 + 29^3 = 121725
16^3 + 49^3 = 121745
49^3 + 16^3 = 121745
35^3 + 43^3 = 122382
43^3 + 35^3 = 122382
17^3 + 49^3 = 122562
49^3 + 17^3 = 122562
23^3 + 48^3 = 122759
48^3 + 23^3 = 122759
39^3 + 40^3 = 123319
40^3 + 39^3 = 123319
18^3 + 49^3 = 123481
49^3 + 18^3 = 123481
27^3 + 47^3 = 123506
47^3 + 27^3 = 123506
38^3 + 41^3 = 123793
41^3 + 38^3 = 123793
32^3 + 45^3 = 123893
45^3 + 32^3 = 123893
30^3 + 46^3 = 124336
46^3 + 30^3 = 124336
24^3 + 48^3 = 124416
48^3 + 24^3 = 124416
34^3 + 44^3 = 124488
44^3 + 34^3 = 124488
19^3 + 49^3 = 124508
49^3 + 19^3 = 124508
37^3 + 42^3 = 124741
42^3 + 37^3 = 124741
0^3 + 50^3 = 125000
50^3 + 0^3 = 125000
1^3 + 50^3 = 125001
50^3 + 1^3 = 125001
2^3 + 50^3 = 125008
50^3 + 2^3 = 125008
3^3 + 50^3 = 125027
50^3 + 3^3 = 125027
4^3 + 50^3 = 125064
50^3 + 4^3 = 125064
5^3 + 50^3 = 125125
50^3 + 5^3 = 125125
6^3 + 50^3 = 125216
50^3 + 6^3 = 125216
7^3 + 50^3 = 125343
50^3 + 7^3 = 125343
8^3 + 50^3 = 125512
50^3 + 8^3 = 125512
20^3 + 49^3 = 125649
49^3 + 20^3 = 125649
9^3 + 50^3 = 125729
50^3 + 9^3 = 125729
28^3 + 47^3 = 125775
47^3 + 28^3 = 125775
10^3 + 50^3 = 126000
50^3 + 10^3 = 126000
36^3 + 43^3 = 126163
43^3 + 36^3 = 126163
25^3 + 48^3 = 126217
48^3 + 25^3 = 126217
11^3 + 50^3 = 126331
50^3 + 11^3 = 126331
12^3 + 50^3 = 126728
50^3 + 12^3 = 126728
21^3 + 49^3 = 126910
49^3 + 21^3 = 126910
33^3 + 45^3 = 127062
45^3 + 33^3 = 127062
31^3 + 46^3 = 127127
46^3 + 31^3 = 127127
13^3 + 50^3 = 127197
50^3 + 13^3 = 127197
14^3 + 50^3 = 127744
50^3 + 14^3 = 127744
40^3 + 40^3 = 128000
35^3 + 44^3 = 128059
44^3 + 35^3 = 128059
26^3 + 48^3 = 128168
48^3 + 26^3 = 128168
29^3 + 47^3 = 128212
47^3 + 29^3 = 128212
39^3 + 41^3 = 128240
41^3 + 39^3 = 128240
22^3 + 49^3 = 128297
49^3 + 22^3 = 128297
15^3 + 50^3 = 128375
50^3 + 15^3 = 128375
38^3 + 42^3 = 128960
42^3 + 38^3 = 128960
16^3 + 50^3 = 129096
50^3 + 16^3 = 129096
23^3 + 49^3 = 129816
49^3 + 23^3 = 129816
17^3 + 50^3 = 129913
50^3 + 17^3 = 129913
32^3 + 46^3 = 130104
46^3 + 32^3 = 130104
37^3 + 43^3 = 130160
43^3 + 37^3 = 130160
27^3 + 48^3 = 130275
48^3 + 27^3 = 130275
34^3 + 45^3 = 130429
45^3 + 34^3 = 130429
30^3 + 47^3 = 130823
47^3 + 30^3 = 130823
18^3 + 50^3 = 130832
50^3 + 18^3 = 130832
24^3 + 49^3 = 131473
49^3 + 24^3 = 131473
36^3 + 44^3 = 131840
44^3 + 36^3 = 131840
19^3 + 50^3 = 131859
50^3 + 19^3 = 131859
28^3 + 48^3 = 132544
48^3 + 28^3 = 132544
0^3 + 51^3 = 132651
51^3 + 0^3 = 132651
1^3 + 51^3 = 132652
51^3 + 1^3 = 132652
2^3 + 51^3 = 132659
51^3 + 2^3 = 132659
3^3 + 51^3 = 132678
51^3 + 3^3 = 132678
4^3 + 51^3 = 132715
51^3 + 4^3 = 132715
5^3 + 51^3 = 132776
51^3 + 5^3 = 132776
6^3 + 51^3 = 132867
51^3 + 6^3 = 132867
40^3 + 41^3 = 132921
41^3 + 40^3 = 132921
7^3 + 51^3 = 132994
51^3 + 7^3 = 132994
20^3 + 50^3 = 133000
50^3 + 20^3 = 133000
8^3 + 51^3 = 133163
51^3 + 8^3 = 133163
33^3 + 46^3 = 133273
46^3 + 33^3 = 133273
25^3 + 49^3 = 133274
49^3 + 25^3 = 133274
9^3 + 51^3 = 133380
51^3 + 9^3 = 133380
39^3 + 42^3 = 133407
42^3 + 39^3 = 133407
31^3 + 47^3 = 133614
47^3 + 31^3 = 133614
10^3 + 51^3 = 133651
51^3 + 10^3 = 133651
11^3 + 51^3 = 133982
51^3 + 11^3 = 133982
35^3 + 45^3 = 134000
45^3 + 35^3 = 134000
21^3 + 50^3 = 134261
50^3 + 21^3 = 134261
12^3 + 51^3 = 134379
38^3 + 43^3 = 134379
43^3 + 38^3 = 134379
51^3 + 12^3 = 134379
13^3 + 51^3 = 134848
51^3 + 13^3 = 134848
29^3 + 48^3 = 134981
48^3 + 29^3 = 134981
26^3 + 49^3 = 135225
49^3 + 26^3 = 135225
14^3 + 51^3 = 135395
51^3 + 14^3 = 135395
22^3 + 50^3 = 135648
50^3 + 22^3 = 135648
37^3 + 44^3 = 135837
44^3 + 37^3 = 135837
15^3 + 51^3 = 136026
51^3 + 15^3 = 136026
32^3 + 47^3 = 136591
47^3 + 32^3 = 136591
34^3 + 46^3 = 136640
46^3 + 34^3 = 136640
16^3 + 51^3 = 136747
51^3 + 16^3 = 136747
23^3 + 50^3 = 137167
50^3 + 23^3 = 137167
27^3 + 49^3 = 137332
49^3 + 27^3 = 137332
17^3 + 51^3 = 137564
51^3 + 17^3 = 137564
30^3 + 48^3 = 137592
48^3 + 30^3 = 137592
36^3 + 45^3 = 137781
45^3 + 36^3 = 137781
41^3 + 41^3 = 137842
40^3 + 42^3 = 138088
42^3 + 40^3 = 138088
18^3 + 51^3 = 138483
51^3 + 18^3 = 138483
24^3 + 50^3 = 138824
50^3 + 24^3 = 138824
39^3 + 43^3 = 138826
43^3 + 39^3 = 138826
19^3 + 51^3 = 139510
51^3 + 19^3 = 139510
28^3 + 49^3 = 139601
49^3 + 28^3 = 139601
33^3 + 47^3 = 139760
47^3 + 33^3 = 139760
38^3 + 44^3 = 140056
44^3 + 38^3 = 140056
35^3 + 46^3 = 140211
46^3 + 35^3 = 140211
31^3 + 48^3 = 140383
48^3 + 31^3 = 140383
0^3 + 52^3 = 140608
52^3 + 0^3 = 140608
1^3 + 52^3 = 140609
52^3 + 1^3 = 140609
2^3 + 52^3 = 140616
52^3 + 2^3 = 140616
25^3 + 50^3 = 140625
50^3 + 25^3 = 140625
3^3 + 52^3 = 140635
52^3 + 3^3 = 140635
20^3 + 51^3 = 140651
51^3 + 20^3 = 140651
4^3 + 52^3 = 140672
52^3 + 4^3 = 140672
5^3 + 52^3 = 140733
52^3 + 5^3 = 140733
6^3 + 52^3 = 140824
52^3 + 6^3 = 140824
7^3 + 52^3 = 140951
52^3 + 7^3 = 140951
8^3 + 52^3 = 141120
52^3 + 8^3 = 141120
9^3 + 52^3 = 141337
52^3 + 9^3 = 141337
10^3 + 52^3 = 141608
52^3 + 10^3 = 141608
37^3 + 45^3 = 141778
45^3 + 37^3 = 141778
21^3 + 51^3 = 141912
51^3 + 21^3 = 141912
11^3 + 52^3 = 141939
52^3 + 11^3 = 141939
29^3 + 49^3 = 142038
49^3 + 29^3 = 142038
12^3 + 52^3 = 142336
52^3 + 12^3 = 142336
26^3 + 50^3 = 142576
50^3 + 26^3 = 142576
13^3 + 52^3 = 142805
52^3 + 13^3 = 142805
41^3 + 42^3 = 143009
42^3 + 41^3 = 143009
34^3 + 47^3 = 143127
47^3 + 34^3 = 143127
22^3 + 51^3 = 143299
51^3 + 22^3 = 143299
14^3 + 52^3 = 143352
52^3 + 14^3 = 143352
32^3 + 48^3 = 143360
48^3 + 32^3 = 143360
40^3 + 43^3 = 143507
43^3 + 40^3 = 143507
15^3 + 52^3 = 143983
52^3 + 15^3 = 143983
36^3 + 46^3 = 143992
46^3 + 36^3 = 143992
39^3 + 44^3 = 144503
44^3 + 39^3 = 144503
30^3 + 49^3 = 144649
49^3 + 30^3 = 144649
27^3 + 50^3 = 144683
50^3 + 27^3 = 144683
16^3 + 52^3 = 144704
52^3 + 16^3 = 144704
23^3 + 51^3 = 144818
51^3 + 23^3 = 144818
17^3 + 52^3 = 145521
52^3 + 17^3 = 145521
38^3 + 45^3 = 145997
45^3 + 38^3 = 145997
18^3 + 52^3 = 146440
52^3 + 18^3 = 146440
24^3 + 51^3 = 146475
51^3 + 24^3 = 146475
33^3 + 48^3 = 146529
48^3 + 33^3 = 146529
35^3 + 47^3 = 146698
47^3 + 35^3 = 146698
28^3 + 50^3 = 146952
50^3 + 28^3 = 146952
31^3 + 49^3 = 147440
49^3 + 31^3 = 147440
19^3 + 52^3 = 147467
52^3 + 19^3 = 147467
37^3 + 46^3 = 147989
46^3 + 37^3 = 147989
42^3 + 42^3 = 148176
25^3 + 51^3 = 148276
51^3 + 25^3 = 148276
41^3 + 43^3 = 148428
43^3 + 41^3 = 148428
20^3 + 52^3 = 148608
52^3 + 20^3 = 148608
0^3 + 53^3 = 148877
53^3 + 0^3 = 148877
1^3 + 53^3 = 148878
53^3 + 1^3 = 148878
2^3 + 53^3 = 148885
53^3 + 2^3 = 148885
3^3 + 53^3 = 148904
53^3 + 3^3 = 148904
4^3 + 53^3 = 148941
53^3 + 4^3 = 148941
5^3 + 53^3 = 149002
53^3 + 5^3 = 149002
6^3 + 53^3 = 149093
53^3 + 6^3 = 149093
40^3 + 44^3 = 149184
44^3 + 40^3 = 149184
7^3 + 53^3 = 149220
53^3 + 7^3 = 149220
8^3 + 53^3 = 149389
29^3 + 50^3 = 149389
50^3 + 29^3 = 149389
53^3 + 8^3 = 149389
9^3 + 53^3 = 149606
53^3 + 9^3 = 149606
21^3 + 52^3 = 149869
52^3 + 21^3 = 149869
10^3 + 53^3 = 149877
53^3 + 10^3 = 149877
34^3 + 48^3 = 149896
48^3 + 34^3 = 149896
11^3 + 53^3 = 150208
53^3 + 11^3 = 150208
26^3 + 51^3 = 150227
51^3 + 26^3 = 150227
32^3 + 49^3 = 150417
49^3 + 32^3 = 150417
39^3 + 45^3 = 150444
45^3 + 39^3 = 150444
36^3 + 47^3 = 150479
47^3 + 36^3 = 150479
12^3 + 53^3 = 150605
53^3 + 12^3 = 150605
13^3 + 53^3 = 151074
53^3 + 13^3 = 151074
22^3 + 52^3 = 151256
52^3 + 22^3 = 151256
14^3 + 53^3 = 151621
53^3 + 14^3 = 151621
30^3 + 50^3 = 152000
50^3 + 30^3 = 152000
38^3 + 46^3 = 152208
46^3 + 38^3 = 152208
15^3 + 53^3 = 152252
53^3 + 15^3 = 152252
27^3 + 51^3 = 152334
51^3 + 27^3 = 152334
23^3 + 52^3 = 152775
52^3 + 23^3 = 152775
16^3 + 53^3 = 152973
53^3 + 16^3 = 152973
35^3 + 48^3 = 153467
48^3 + 35^3 = 153467
33^3 + 49^3 = 153586
49^3 + 33^3 = 153586
42^3 + 43^3 = 153595
43^3 + 42^3 = 153595
17^3 + 53^3 = 153790
53^3 + 17^3 = 153790
41^3 + 44^3 = 154105
44^3 + 41^3 = 154105
24^3 + 52^3 = 154432
52^3 + 24^3 = 154432
37^3 + 47^3 = 154476
47^3 + 37^3 = 154476
28^3 + 51^3 = 154603
51^3 + 28^3 = 154603
18^3 + 53^3 = 154709
53^3 + 18^3 = 154709
31^3 + 50^3 = 154791
50^3 + 31^3 = 154791
40^3 + 45^3 = 155125
45^3 + 40^3 = 155125
19^3 + 53^3 = 155736
53^3 + 19^3 = 155736
25^3 + 52^3 = 156233
52^3 + 25^3 = 156233
39^3 + 46^3 = 156655
46^3 + 39^3 = 156655
20^3 + 53^3 = 156877
53^3 + 20^3 = 156877
34^3 + 49^3 = 156953
49^3 + 34^3 = 156953
29^3 + 51^3 = 157040
51^3 + 29^3 = 157040
36^3 + 48^3 = 157248
48^3 + 36^3 = 157248
0^3 + 54^3 = 157464
54^3 + 0^3 = 157464
1^3 + 54^3 = 157465
54^3 + 1^3 = 157465
2^3 + 54^3 = 157472
54^3 + 2^3 = 157472
3^3 + 54^3 = 157491
54^3 + 3^3 = 157491
4^3 + 54^3 = 157528
54^3 + 4^3 = 157528
5^3 + 54^3 = 157589
54^3 + 5^3 = 157589
6^3 + 54^3 = 157680
54^3 + 6^3 = 157680
32^3 + 50^3 = 157768
50^3 + 32^3 = 157768
7^3 + 54^3 = 157807
54^3 + 7^3 = 157807
8^3 + 54^3 = 157976
54^3 + 8^3 = 157976
21^3 + 53^3 = 158138
53^3 + 21^3 = 158138
26^3 + 52^3 = 158184
52^3 + 26^3 = 158184
9^3 + 54^3 = 158193
54^3 + 9^3 = 158193
10^3 + 54^3 = 158464
54^3 + 10^3 = 158464
38^3 + 47^3 = 158695
47^3 + 38^3 = 158695
11^3 + 54^3 = 158795
54^3 + 11^3 = 158795
43^3 + 43^3 = 159014
12^3 + 54^3 = 159192
54^3 + 12^3 = 159192
42^3 + 44^3 = 159272
44^3 + 42^3 = 159272
22^3 + 53^3 = 159525
53^3 + 22^3 = 159525
30^3 + 51^3 = 159651
51^3 + 30^3 = 159651
13^3 + 54^3 = 159661
54^3 + 13^3 = 159661
41^3 + 45^3 = 160046
45^3 + 41^3 = 160046
14^3 + 54^3 = 160208
54^3 + 14^3 = 160208
27^3 + 52^3 = 160291
52^3 + 27^3 = 160291
35^3 + 49^3 = 160524
49^3 + 35^3 = 160524
15^3 + 54^3 = 160839
54^3 + 15^3 = 160839
33^3 + 50^3 = 160937
50^3 + 33^3 = 160937
23^3 + 53^3 = 161044
53^3 + 23^3 = 161044
37^3 + 48^3 = 161245
48^3 + 37^3 = 161245
40^3 + 46^3 = 161336
46^3 + 40^3 = 161336
16^3 + 54^3 = 161560
54^3 + 16^3 = 161560
17^3 + 54^3 = 162377
54^3 + 17^3 = 162377
31^3 + 51^3 = 162442
51^3 + 31^3 = 162442
28^3 + 52^3 = 162560
52^3 + 28^3 = 162560
24^3 + 53^3 = 162701
53^3 + 24^3 = 162701
39^3 + 47^3 = 163142
47^3 + 39^3 = 163142
18^3 + 54^3 = 163296
54^3 + 18^3 = 163296
34^3 + 50^3 = 164304
50^3 + 34^3 = 164304
36^3 + 49^3 = 164305
49^3 + 36^3 = 164305
19^3 + 54^3 = 164323
54^3 + 19^3 = 164323
25^3 + 53^3 = 164502
53^3 + 25^3 = 164502
43^3 + 44^3 = 164691
44^3 + 43^3 = 164691
29^3 + 52^3 = 164997
52^3 + 29^3 = 164997
42^3 + 45^3 = 165213
45^3 + 42^3 = 165213
32^3 + 51^3 = 165419
51^3 + 32^3 = 165419
20^3 + 54^3 = 165464
38^3 + 48^3 = 165464
48^3 + 38^3 = 165464
54^3 + 20^3 = 165464
41^3 + 46^3 = 166257
46^3 + 41^3 = 166257
0^3 + 55^3 = 166375
55^3 + 0^3 = 166375
1^3 + 55^3 = 166376
55^3 + 1^3 = 166376
2^3 + 55^3 = 166383
55^3 + 2^3 = 166383
3^3 + 55^3 = 166402
55^3 + 3^3 = 166402
4^3 + 55^3 = 166439
55^3 + 4^3 = 166439
26^3 + 53^3 = 166453
53^3 + 26^3 = 166453
5^3 + 55^3 = 166500
55^3 + 5^3 = 166500
6^3 + 55^3 = 166591
55^3 + 6^3 = 166591
7^3 + 55^3 = 166718
55^3 + 7^3 = 166718
21^3 + 54^3 = 166725
54^3 + 21^3 = 166725
8^3 + 55^3 = 166887
55^3 + 8^3 = 166887
9^3 + 55^3 = 167104
55^3 + 9^3 = 167104
10^3 + 55^3 = 167375
55^3 + 10^3 = 167375
30^3 + 52^3 = 167608
52^3 + 30^3 = 167608
11^3 + 55^3 = 167706
55^3 + 11^3 = 167706
40^3 + 47^3 = 167823
47^3 + 40^3 = 167823
35^3 + 50^3 = 167875
50^3 + 35^3 = 167875
12^3 + 55^3 = 168103
55^3 + 12^3 = 168103
22^3 + 54^3 = 168112
54^3 + 22^3 = 168112
37^3 + 49^3 = 168302
49^3 + 37^3 = 168302
27^3 + 53^3 = 168560
53^3 + 27^3 = 168560
13^3 + 55^3 = 168572
55^3 + 13^3 = 168572
33^3 + 51^3 = 168588
51^3 + 33^3 = 168588
14^3 + 55^3 = 169119
55^3 + 14^3 = 169119
23^3 + 54^3 = 169631
54^3 + 23^3 = 169631
15^3 + 55^3 = 169750
55^3 + 15^3 = 169750
39^3 + 48^3 = 169911
48^3 + 39^3 = 169911
44^3 + 44^3 = 170368
31^3 + 52^3 = 170399
52^3 + 31^3 = 170399
16^3 + 55^3 = 170471
55^3 + 16^3 = 170471
43^3 + 45^3 = 170632
45^3 + 43^3 = 170632
28^3 + 53^3 = 170829
53^3 + 28^3 = 170829
17^3 + 55^3 = 171288
24^3 + 54^3 = 171288
54^3 + 24^3 = 171288
55^3 + 17^3 = 171288
42^3 + 46^3 = 171424
46^3 + 42^3 = 171424
36^3 + 50^3 = 171656
50^3 + 36^3 = 171656
34^3 + 51^3 = 171955
51^3 + 34^3 = 171955
18^3 + 55^3 = 172207
55^3 + 18^3 = 172207
38^3 + 49^3 = 172521
49^3 + 38^3 = 172521
41^3 + 47^3 = 172744
